here
Namespace(config_path='./config/train_config.yml', s3_bucket='movematch', prefix='CatsVsDogsDataset')
torch.Size([1, 1132400, 50])
torch.Size([1, 1919150, 50])
torch.Size([1, 855600, 50])
torch.Size([1, 1736000, 50])
torch.Size([1, 1194750, 50])
torch.Size([1, 75050, 50])
torch.Size([1, 1300950, 50])
torch.Size([1, 1733250, 50])
torch.Size([1, 2222100, 50])
torch.Size([1, 1192100, 50])
torch.Size([1, 3709950, 50])
torch.Size([1, 737550, 50])
torch.Size([1, 995100, 50])
torch.Size([1, 6893500, 50])
torch.Size([1, 1016150, 50])
torch.Size([1, 1371050, 50])
torch.Size([1, 1203800, 50])
torch.Size([1, 1295150, 50])
torch.Size([1, 1850100, 50])
torch.Size([1, 1082850, 50])
torch.Size([1, 1156100, 50])
torch.Size([1, 1279050, 50])
torch.Size([1, 1350250, 50])
torch.Size([1, 2207300, 50])
torch.Size([1, 1486300, 50])
torch.Size([1, 2087500, 50])
torch.Size([1, 1455500, 50])
torch.Size([1, 956000, 50])
torch.Size([1, 1182400, 50])
torch.Size([1, 1163950, 50])
torch.Size([1, 3269250, 50])
torch.Size([1, 2128100, 50])
